Transaction_ID,Amount,Time,Location,is_fraud
236,725.2275941088902,17,Phoenix,0
237,287.96463881644723,9,Phoenix,0
238,34.0728067671393,17,New York,0
239,649.0175729480961,8,Chicago,0
240,185.33957261297846,2,Chicago,0
241,941.0539985093851,13,Phoenix,0
242,954.3892912325615,3,Houston,0
243,915.715746318244,16,New York,0
244,376.45711325288994,6,Phoenix,0
245,25.302050363578754,19,Los Angeles,0
246,929.0353769618481,7,Los Angeles,0
247,433.9023068341412,10,New York,0
248,966.9882708532328,9,Houston,0
249,963.9837773183604,2,Phoenix,0
250,854.4793609126865,15,Chicago,0
251,301.5044031488898,5,New York,0
252,391.246751315906,22,Houston,0
253,852.6253048016883,4,Chicago,0
254,323.75278510471486,20,Los Angeles,0
255,177.79781921923157,4,Los Angeles,0
256,561.2332498337666,18,Chicago,0
257,936.7932264191732,4,New York,0
258,699.0694987082233,17,Los Angeles,0
259,574.3605583884713,12,Phoenix,0
260,106.20472883306086,22,Chicago,0
261,618.857154432178,17,Chicago,0
262,990.1533116032207,10,Los Angeles,0
263,148.6831750841588,22,New York,0
264,523.1463558400993,1,Phoenix,1
265,878.5993412086759,22,New York,0
266,743.3609315766624,18,Houston,0
267,700.0455835853153,18,Houston,0
268,705.4592431472382,14,Los Angeles,0
269,365.89623970755764,15,Los Angeles,0
270,300.6559258218484,12,Los Angeles,0
271,811.2675439237285,4,Houston,0
272,812.012260732389,3,New York,0
273,868.4015953943026,20,New York,0
274,914.1081470309066,12,Los Angeles,0
275,516.2289748723284,7,Phoenix,0
276,506.5011317403276,11,New York,0
277,800.3122271771074,1,Houston,0
278,653.4642914699875,6,Chicago,1
279,704.9472084851263,15,Chicago,0
280,797.83474274174,15,Chicago,0
281,891.1052883993906,19,Phoenix,0
282,344.61520528302043,11,Los Angeles,0
283,381.8271231135446,23,Houston,0
284,103.04212044246032,2,Phoenix,0
285,582.4973395862122,14,Houston,0
286,45.582851058774665,2,Houston,0
287,470.94203795113555,4,Los Angeles,0
288,547.2181883605009,17,Chicago,0
289,293.67583960700154,3,Los Angeles,0
290,594.9249279633207,13,Phoenix,0
291,40.195247439658935,9,Phoenix,0
292,46.974706861722275,7,Phoenix,0
293,824.3745550530617,15,Los Angeles,0
294,366.58873499715025,23,Houston,0
295,135.78990752536595,11,Houston,0
296,527.0208274542563,20,New York,0
297,772.2936175676248,2,Phoenix,0
298,223.66281722187475,15,Houston,0
299,626.6615710608103,14,New York,0
300,94.49399034383032,20,Houston,1
301,61.16490395692162,22,Phoenix,0
302,536.0410852524665,11,Chicago,0
303,545.2287703940054,3,Phoenix,0
304,641.0556024832244,17,Los Angeles,0
305,728.8304203854349,12,Houston,0
306,976.0935586679093,21,Houston,0
307,521.1373448181834,15,Los Angeles,0
308,329.7269082118335,16,Los Angeles,0
309,797.2343328210167,5,Chicago,0
310,278.12392874945346,20,Houston,0
311,444.58170649857976,6,Houston,0
312,87.67181752884329,19,Chicago,0
313,35.09723598130294,5,New York,1
314,963.0219305311458,3,Chicago,0
315,837.6203193070837,1,Phoenix,0
316,699.014464032761,6,Houston,0
317,414.86341497012717,15,Los Angeles,0
318,181.5613768701373,2,Phoenix,0
319,164.8726722443752,3,Houston,0
320,257.74046918294937,17,Chicago,0
321,553.7343980590592,12,Phoenix,1
322,717.4499634730618,18,Houston,0
323,663.595402950554,15,New York,0
324,287.1345579764834,12,New York,0
325,955.3166278565621,16,Los Angeles,0
326,740.5179475288109,8,Houston,0
327,558.8105119862867,14,New York,0
328,615.6035387720087,17,Chicago,0
329,425.40406180351204,21,Houston,0
330,255.25367960614588,8,Chicago,0
331,362.41295186474895,15,Chicago,0
332,760.2676493597254,14,New York,0
333,24.24955374345831,18,Houston,0
334,124.91191410184707,20,Phoenix,0
335,55.54261560153522,7,New York,1
336,50.32151429578043,3,New York,1
337,856.9059781708971,12,Houston,0
338,706.6212807862235,21,Houston,0
339,479.4320907964519,3,Chicago,0
340,106.85581904449147,20,Houston,0
341,496.699716365664,14,Chicago,0
342,478.73705307276003,15,New York,0
343,181.46985121091504,14,Los Angeles,0
344,439.5131327455933,7,Phoenix,1
345,404.5196870533997,17,New York,0
346,619.6915970716943,12,Houston,0
347,638.7427143589673,20,Phoenix,0
348,54.85096967432407,4,Los Angeles,0
349,380.8664884802065,9,Los Angeles,0
350,629.601316557094,6,Chicago,0
351,508.10489599428684,16,Phoenix,0
352,857.924942776439,22,Chicago,0
353,662.1066953027556,22,New York,0
354,171.3050828106154,21,Phoenix,0
355,79.86305992642555,21,New York,0
356,645.9950854242525,2,Chicago,0
357,36.24619743620559,8,Phoenix,0
358,589.9178254607286,11,Chicago,0
359,940.8279390107081,13,Phoenix,0
360,579.7194360971201,17,Chicago,0
361,394.2882269444567,8,Los Angeles,0
362,646.8553362579296,21,Chicago,0
363,463.6703615866015,18,Los Angeles,0
364,550.1606214227755,18,Chicago,0
365,942.0501606887599,14,Phoenix,1
366,392.2416114227665,15,Phoenix,1
367,961.5786581856751,6,Phoenix,0
368,906.2971355365031,11,Houston,0
369,203.83322344140348,13,New York,0
370,78.6676878664138,1,Phoenix,0
371,109.77022136365238,6,Los Angeles,0
372,28.03960739503423,9,Phoenix,0
373,103.49853114836911,8,Houston,0
374,686.1767056821933,11,Los Angeles,0
375,80.4767619756267,22,Houston,0
376,325.7858739908237,19,Los Angeles,0
377,846.42655785976,9,Chicago,1
378,33.03921637846761,17,New York,0
379,816.3237977630464,12,New York,0
380,289.03622702566594,14,Houston,0
381,126.9831793454397,15,New York,0
382,699.7697937105091,16,Houston,0
383,632.6534183120851,22,Houston,0
384,878.6972933917824,22,Houston,1
385,737.720333365847,20,New York,0
386,805.4461210810001,1,Houston,0
387,289.21422684559343,10,New York,0
388,185.6651483419256,8,Houston,0
389,753.1086041244497,18,Phoenix,1
390,808.7663918745914,1,Houston,0
391,990.6000905806666,2,Los Angeles,0
392,418.4915001423122,1,Houston,0
393,378.29790493485535,1,Chicago,0
394,778.6488311345769,9,Houston,0
395,347.39550485048767,13,Los Angeles,0
396,931.449752347529,1,Los Angeles,0
397,859.8286243245817,13,New York,0
398,434.70408710126816,20,Phoenix,0
399,753.3623571135824,22,Houston,0
400,756.9974453438356,7,New York,0
401,112.09263014757329,2,Phoenix,0
402,903.527377612771,6,Houston,0
403,510.1998487233786,7,Chicago,0
404,828.1928914466642,14,Houston,0
405,326.8491050203056,18,Los Angeles,0
406,896.5679962112384,15,Los Angeles,0
407,395.3096619468215,2,Chicago,0
408,20.729274965495378,10,New York,0
409,906.328156655071,23,Phoenix,0
410,100.37381001827222,12,Houston,0
411,326.12050121451074,17,Los Angeles,0
412,950.5613473802969,8,New York,0
413,951.1010754681805,11,Chicago,0
414,577.7035092420532,3,Los Angeles,0
415,635.5188400481013,6,Chicago,0
416,453.96106675853656,9,Houston,0
417,300.27866398108387,6,Phoenix,0
418,335.3778999162168,9,Los Angeles,0
419,675.7932715162681,7,Los Angeles,0
420,754.8507841433033,9,Houston,0
421,793.66325328859,18,New York,0
422,791.7219613666083,12,Phoenix,0
423,100.29404201820347,8,Los Angeles,0
424,499.4761016555557,8,Phoenix,0
425,66.98317241647784,18,Los Angeles,0
426,554.0335935004982,20,Phoenix,0
427,447.1151963596432,15,Chicago,0
428,888.8271409307167,7,Los Angeles,0
429,357.4058624265579,11,Phoenix,0
430,125.8963462633298,20,New York,0
431,151.5617652323075,16,Chicago,0
432,763.8955254002975,4,Chicago,0
433,622.0358826830984,6,New York,0
434,110.11144936156234,22,Phoenix,0
435,93.26573805384746,3,Houston,0
436,703.9594401445288,9,New York,0
437,82.03537630055159,10,Phoenix,0
438,823.6414586974527,14,New York,0
439,709.1798048849313,11,New York,0
440,90.53529283548076,18,Los Angeles,0
441,93.98933694434,22,Phoenix,0
442,986.7731827161637,12,Houston,0
443,380.5280877985591,23,Los Angeles,0
444,376.935725596222,12,New York,0
445,814.6715715849275,13,New York,0
446,947.7760916100201,13,New York,0
447,986.1410531846421,19,Phoenix,0
448,755.8444034063522,19,Phoenix,0
449,382.4969896756066,23,Los Angeles,0
450,92.66570953168208,14,Houston,0
451,779.3754467681624,4,Los Angeles,0
452,562.820207238447,13,Chicago,0
453,429.97978915450653,8,New York,0
454,907.2908412437886,23,New York,0
455,120.08550748308983,21,New York,0
456,497.6988532479506,23,Los Angeles,1
457,21.240108319744877,19,Los Angeles,0
458,473.974035574185,12,New York,0
459,65.74024292501898,18,Los Angeles,0
460,127.6297371053912,6,Phoenix,0
461,126.35098430933384,18,Phoenix,0
462,652.718199094903,19,Los Angeles,0
463,748.5844304727691,22,New York,0
464,587.535077446188,5,Los Angeles,0
465,962.5508229897965,9,Los Angeles,0
466,381.121873728467,3,Los Angeles,0
467,292.8549654190421,10,Chicago,0
468,869.9131369075657,19,Phoenix,0
469,231.3598801342581,3,Houston,0
470,963.5903140462052,22,Houston,0
471,22.03292994291818,15,Chicago,0
472,970.1800384405626,1,Los Angeles,0
473,52.728312831070355,7,Chicago,0
474,892.2316825610903,12,Chicago,0
475,532.4240979954369,17,New York,0
476,993.0351481581073,21,Phoenix,0
477,83.05859908804487,20,Houston,0
478,558.3157415573075,5,Los Angeles,0
479,969.609510262908,4,Houston,1
480,527.8668657284474,12,Houston,0
481,633.1046517539099,20,Phoenix,0
482,698.791202094771,18,Houston,0
483,459.9956541200955,17,Houston,0
484,631.2824992832228,19,Chicago,0
485,588.4711688038692,9,Phoenix,0
486,902.1464303860791,4,New York,0
487,54.99191653804329,21,Los Angeles,0
488,288.15355769630804,2,Houston,0
489,950.9073692357931,4,Los Angeles,0
490,891.3611460520071,2,New York,0
491,461.1001852578558,15,Los Angeles,0
492,623.9312718235213,2,New York,0
493,284.60737115132133,4,Chicago,0
494,196.2399481265237,6,Houston,0
495,469.0614208905823,7,New York,0
496,359.8187057457923,10,Los Angeles,0
497,587.8195507323634,19,Houston,0
498,86.957290595335,19,Chicago,0
499,974.6508595895049,22,Houston,0
500,986.3486370348069,12,New York,0
501,701.1800968795477,3,Chicago,0
502,540.7354026806792,13,Los Angeles,0
503,316.4323401234645,18,Chicago,0
504,815.6570695098792,8,Chicago,0
505,687.8838608283405,21,Phoenix,0
506,170.9907699514424,15,Chicago,0
507,911.8179126489041,1,Chicago,0
508,824.3118704939372,3,Houston,0
509,950.3019141590048,8,Los Angeles,0
510,728.4623133044764,4,Houston,0
511,617.281043976432,16,Houston,0
512,424.0606059277127,23,New York,0
513,933.4011985204731,10,Houston,0
514,867.4032506054043,12,Phoenix,0
515,54.76648340512752,14,Phoenix,0
516,36.103304752279485,14,New York,0
517,382.6987332092691,2,Los Angeles,0
518,812.4477974740146,23,Los Angeles,0
519,987.403368021795,5,Houston,0
520,158.9127221924929,5,Houston,0
521,598.1894081986138,6,Houston,1
522,387.0819480647113,13,Los Angeles,0
523,970.2152538364571,9,Chicago,1
524,843.6977339043516,22,Phoenix,0
525,839.9454176640264,15,Chicago,0
526,474.00622819702056,14,Chicago,0
527,420.6713073142885,7,Los Angeles,0
528,280.6730012113992,20,Chicago,0
529,65.81174168441785,2,New York,0
530,866.0751524925026,7,Houston,0
531,814.7719990387768,6,New York,0
532,999.7204965532693,17,Phoenix,0
533,996.6704687031663,2,Houston,0
534,559.8773885466012,3,Chicago,0
535,771.2975410287054,5,Phoenix,0
536,945.3180725836038,5,Houston,1
537,851.1509167706373,1,Chicago,0
538,254.87462072576568,8,New York,0
539,456.0386939569926,12,Houston,0
540,137.86782099998004,4,Chicago,0
541,954.5105169861351,13,New York,0
542,610.1128881063712,23,Phoenix,0
543,236.3563774484281,15,Phoenix,0
544,674.9836775617981,11,Phoenix,0
545,621.9469580533168,10,Phoenix,0
546,364.5810908525121,3,Los Angeles,0
547,122.42201627763274,22,Houston,0
548,674.8574636368716,14,Houston,0
549,525.1046238947554,16,Los Angeles,0
550,774.5952078182829,10,Chicago,0
551,524.9618661008734,10,Chicago,0
552,853.6596853153547,12,Phoenix,0
553,556.3877703867407,9,New York,0
554,565.3285918200324,1,Chicago,0
555,877.8870666317616,5,New York,0
556,409.44803755027306,20,Houston,0
557,142.67507616613432,8,New York,1
558,38.494849550205586,11,Houston,0
559,757.5858831168828,12,Los Angeles,0
560,624.10645583993,1,Los Angeles,0
561,707.0389704182313,22,Phoenix,0
562,220.83451989382164,20,Chicago,0
563,145.00776083090207,11,Phoenix,0
564,24.399219011203108,5,Houston,1
565,357.081683218531,15,Phoenix,0
566,594.0185099860868,5,New York,0
567,398.321604648735,12,Houston,0
568,443.1001728034918,5,Los Angeles,0
569,905.117107548811,17,Chicago,0
570,354.77291235306734,17,Houston,1
571,518.8495942682127,12,Houston,0
572,785.8164826137316,15,New York,0
573,402.57735449805745,15,Chicago,1
574,625.8658332255948,6,Los Angeles,0
575,863.7400716592778,12,Houston,0
576,950.0254174210656,20,Houston,0
577,155.60274611974756,18,New York,0
578,927.3217489098795,14,Phoenix,0
579,497.1951301487428,2,Los Angeles,0
580,265.6619444159688,9,Chicago,0
581,464.5443986758787,5,Houston,0
582,980.2322495326223,20,Houston,0
583,497.6919130529409,1,Los Angeles,0
584,335.46409418463315,23,Phoenix,0
585,637.0668457735585,3,Houston,0
586,247.74416259041115,6,Los Angeles,0
587,85.10469482757728,5,New York,0
588,137.59092469154274,21,Phoenix,0
589,136.7653805681947,5,Chicago,0
590,160.3836665771714,1,Houston,0
591,147.43890092291605,17,Los Angeles,0
592,644.4659973551825,19,New York,0
593,190.06128355515338,14,Chicago,0
594,352.21061049062456,12,Los Angeles,0
595,897.8205258069518,10,Los Angeles,0
596,479.2220238602436,20,Chicago,0
597,670.8821611358169,21,New York,0
598,180.59667248961352,18,New York,0
599,200.36612862058408,11,Phoenix,0
600,50.459930103814074,2,Houston,0
601,177.2457124414429,18,Chicago,0
602,285.80443564163903,7,Chicago,0
603,185.24037943397934,15,Chicago,0
604,97.81550841948506,11,New York,0
605,129.4295123895948,18,Houston,0
606,466.1709803523985,23,Phoenix,0
607,214.2703812217346,12,Los Angeles,0
608,370.62716243759473,6,Los Angeles,0
609,508.3830981463083,20,Chicago,0
610,693.4908803430717,23,Houston,0
611,48.91901844268795,13,New York,0
612,801.4162949199522,20,Houston,0
613,631.6213855959987,16,Houston,0
614,90.94144162938319,18,New York,0
615,874.8428378657095,10,Chicago,0
616,921.663676526495,23,Houston,0
617,70.46718025631512,8,Los Angeles,0
618,284.10887166573167,18,New York,0
619,808.1392669951307,21,Phoenix,0
620,750.7770934798218,1,Chicago,0
621,192.67580916281355,23,New York,0
622,217.2558301033432,8,Phoenix,0
623,376.76738176346817,6,Phoenix,0
624,489.6777553391111,5,Houston,0
625,622.072223814993,15,Houston,0
626,375.2245031740747,22,Houston,0
627,467.90936897181643,15,New York,0
628,749.9962287524189,2,New York,0
629,46.31637086169192,1,Chicago,0
630,259.9125749005806,23,Houston,0
631,716.2160900257069,23,Phoenix,0
632,896.2547693103273,11,Los Angeles,0
633,516.5606676945094,10,Chicago,0
634,536.7923504126625,18,New York,0
635,116.10029122637829,18,Chicago,0
636,452.9382431552201,17,Chicago,0
637,537.2910937904729,8,Chicago,0
638,250.04579859838236,15,Chicago,1
639,276.55079863988715,8,Los Angeles,0
640,383.5113214735764,17,Houston,0
641,29.870485799949105,12,Phoenix,0
642,328.8583739273465,8,Chicago,0
643,219.3335269265792,14,Chicago,0
644,334.2223786561355,4,Chicago,0
645,128.5645105010587,1,Houston,0
646,891.622007932496,1,New York,0
647,597.6565290185082,19,New York,0
648,682.3112959530447,16,Los Angeles,0
649,791.2795262212649,14,New York,0
650,503.4577769397667,21,Chicago,0
651,96.05108520654946,16,Chicago,0
652,541.7354764003622,5,Chicago,0
653,590.9727068406703,9,Los Angeles,0
654,747.9850794424867,2,Chicago,0
655,437.3429507673826,18,New York,0
656,136.30449976760812,6,Houston,0
657,290.93814674073724,9,Houston,0
658,369.45147343464873,1,Phoenix,0
659,649.4580689182852,9,New York,0
660,575.0705216222227,16,Chicago,0
661,362.5357586388678,13,Houston,0
662,986.6500963050499,9,New York,0
663,609.7170711633182,21,Houston,0
664,244.85452381863453,13,Chicago,0
665,110.7646478941997,9,Houston,0
666,161.33054779248872,11,Phoenix,0
667,253.49815110066305,4,Phoenix,0
668,169.07455952696012,2,Houston,1
669,194.7013538107927,6,New York,0
670,292.2442170069086,14,New York,0
671,181.63985934180727,4,New York,0
672,897.797770380161,6,Houston,0
673,89.43140820502579,19,New York,0
674,529.2662756745522,6,Chicago,0
675,416.2928587197649,2,Phoenix,0
676,982.5548307395203,18,Chicago,0
677,120.91851314637182,13,New York,0
678,403.8770430552842,9,Chicago,0
679,969.7757289426152,23,New York,0
680,866.8520546350404,19,Houston,0
681,818.9013502397871,13,Chicago,0
682,265.32379877449046,11,Houston,0
683,179.17871151616515,1,Houston,0
684,671.9567877251867,22,Los Angeles,0
685,930.0822292363099,7,New York,0
686,561.1952640837904,21,Phoenix,0
687,575.8965625752008,15,New York,0
688,287.1793027236813,1,Phoenix,0
689,771.7980038600175,12,New York,0
690,195.17331107194815,7,Houston,0
691,330.4424440402012,15,Chicago,0
692,431.1820742302526,21,Chicago,0
693,512.5342748976104,19,Los Angeles,0
694,249.98563509092943,1,Phoenix,0
695,123.68845649181151,17,Phoenix,0
696,614.5138420172162,17,Phoenix,0
697,295.7442477078532,3,Houston,0
698,585.4258392083862,12,Phoenix,0
699,162.81908812146028,6,Chicago,0
700,486.3287008362693,11,Houston,0
701,537.26353822607,3,New York,0
702,61.30530145420264,8,Phoenix,0
703,343.23823541198135,14,Phoenix,0
704,143.0705301695845,14,New York,0
705,72.74122076804007,10,Phoenix,0
706,990.0606300660457,2,New York,0
707,329.13030652497577,14,Houston,0
708,811.7757013960885,9,Chicago,0
709,262.0942482161262,3,New York,0
710,684.68769500169,21,Los Angeles,0
711,762.6255812907897,8,New York,0
712,599.6823532017659,16,Phoenix,0
713,476.8604266646568,2,Houston,0
714,417.7225050057958,6,Houston,0
715,355.3795838775653,21,New York,0
716,930.2338528053476,12,Chicago,0
717,832.3132137098519,5,Los Angeles,0
718,965.3766415598475,2,Houston,0
719,133.05425125068928,16,Phoenix,0
720,733.5588004516078,5,Phoenix,0
721,938.9570522528275,15,Chicago,0
722,189.42073550400355,12,Houston,0
723,75.83130469310971,4,New York,0
724,743.7094427971584,15,Phoenix,0
725,578.7283820481127,11,Chicago,0
726,843.4104889906894,16,Houston,0
727,148.3746528600266,23,Houston,0
728,797.3146387412913,6,Houston,0
729,209.6110468472671,14,Houston,0
730,172.01938343704745,18,Houston,0
731,172.62313995168302,12,Phoenix,0
732,816.4289730290683,11,Chicago,0
733,668.5452484892381,13,Houston,0
734,527.8347705214281,21,Los Angeles,0
735,365.24217928226744,23,Los Angeles,0
736,878.4285354049772,11,Chicago,0
737,398.52065634840903,23,New York,0
738,818.4334450768613,16,New York,0
739,444.74355948451625,15,New York,0
